,Word,Vocabulary,Definition
0,Ais,eo,"there, in that place; to there; therefore, for that 
reason"
1,Ais,"eo, ire, ivi or ii, itum","to go, walk, ride, sail, fly, move, pass"
2,te,"tu, tui, tibi, te, te",you (singular)
4,litteris,"littera, -ae (f.)","a letter (alphabet); (pl.) letter, epistle; literature, 
books, records, account"
5,quas,"qui, quae, quod","who, which, that"
6,exigenti,"exigo, -ere, -egi, -actum","to drive out, push forth, thrust out, take out, 
expel"
7,tibi,"tu, tui, tibi, te, te",you (singular)
8,de,de,"(with abl.) from, away from, down from, out of, 
about"
9,morte,"mors, -tis (f.)",death
10,avunculi,"avunculus, -i (m.)","a maternal uncle, mother’s brother"
11,mei,"meus, -a, -um","of me, my, mine, belonging to me, my own"
14,cupere,"cupio, -ere, -ivi, -itum","to long for, desire, wish"
15,cognoscere,"cognosco, -ere, cognovi, 
cognitum","to become acquainted with, acquire 
knowledge of, learn, understand"
17,quos,"qui, quae, quod","who, which, that"
18,ego,"ego, mei, mihi, me, me","I, me"
20,relictus,"relinquo, -ere, -liqui, -lictum","to leave behind, give up, leave, abandon"
21,—,"ego, mei, mihi, me, me","I, me"
22,id,"is, ea, id","he, she, it; this, that, the"
23,enim,enim,"for, for instance, namely, that is to say, I mean, 
in fact"
26,—,"ego, mei, mihi, me, me","I, me"
27,non,non,"not, by no means, not at all"
29,metus,"metus, -us (m.)","fear, dread, apprehension, anxiety"
30,verum,"verus, -a, -um","true, real, actual, genuine"
31,etiam,etiam,"now too, yet, as yet, even yet, still, even now"
32,casus,"casus, -us (m.)","a falling, falling down, fall; a misfortune, 
mishap, calamity"
36,animus,"animus, -i (m.)","the soul, intelligence, reason, intellect, mind"
37,meminisse,"memini, -isse","(a defective verb) to remember, recollect, 
think of, is mindful of"
43,incipiam.,"incipio, -ere, -cepi, -ceptum","to take hold, take in hand, begin"
48,ipse,"ipse, -a, -um","self, in person, himself, herself, itself, etc."
49,reliquum,"reliquus, -a, -um","rest of, remaining, available, left, surviving; 
future, further"
50,tempus,"tempus, -oris (n.)","a portion of time, time, period, season, interval"
51,studiis,"studium, -i (n.)","application, zeal, eagerness, inclination, 
desire, exertion, study"
52,—,"—, sui, sibi, se, se","himself, herself, itself, themselves"
54,enim,enim,"for, for instance, namely, that is to say, I mean, 
in fact"
56,—,"—, sui, sibi, se, se","himself, herself, itself, themselves"
59,mox,mox,"soon, directly, presently, then"
62,somnus,"somnus, -i (m.)",sleep; (in plural) a dream
64,et,et,"and; also, too, besides, likewise, as well, even"
69,per,per,"(with acc.) through, across, along, among"
70,multos,"multus, -a, -um","much, great, many"
71,dies,"dies, -ei (m. or f.)",a day
72,tremor,"tremor, -oris (m.)","a shaking, quaking, quivering, trembling, 
tremor"
73,terrae,"terra, -ae (f.)",the earth
77,quia,quia,"because, since"
81,illa,"ille, illa, illud",that
82,vero,vero,"in truth, in fact, certainly, truly, to be sure, 
surely, assuredly"
83,nocte,"nox, noctis (f.)",night
84,ita,ita,"in this manner, in this wise, in such a way, so, 
thus, accordingly, as has been said"
87,ut,ut or uti,"how, in what way; as, like; when; that, so that"
88,non,non,"not, by no means, not at all"
89,moveri,"moveo, -ere, movi, motum","to move, stir, set in motion, shake, disturb, 
remove"
90,omnia,"omnis, -e","all, every"
91,sed,sed,"but, on the contrary, but also, but even, but in 
fact"
92,verti,vero,"in truth, in fact, certainly, truly, to be sure, 
surely, assuredly"
93,crederentur,"credo, -ere, -didi, -ditum","(with dat.) to believe, trust; to confide in, have 
confidence in"
97,cubiculum,"cubiculum, -i (n.)",a bedroom
98,meum,"meus, -a, -um","of me, my, mine, belonging to me, my own"
99,mater,"mater, -tris (f.)",a mother
101,surgebam,"surgo, -ere, surrexi, surrectum","to rise, arise, get up, stand up"
104,si,si,if
105,quiesceret,"quiesco, -ere, -evi, -etum","to rest, repose, keep quiet, be inactive, be at 
peace"
106,excitaturus,"excito, -are, -avi, -atum","to call out, summon forth, bring out, wake, 
rouse"
109,in,in,"(with abl.) in, on; (with acc.) into, to, onto"
